Timestamp,Throughput
09-02-23 12:00:00,917765960.0
09-02-23 18:00:00,921910370.0
10-02-23 00:00:00,923966147.0
10-02-23 06:00:00,937164612.0
10-02-23 12:00:00,923849593.0
10-02-23 18:00:00,920624585.5
11-02-23 00:00:00,923115750.5
11-02-23 06:00:00,921503285.4626887
11-02-23 12:00:00,924111414.0
11-02-23 18:00:00,924581102.0
12-02-23 00:00:00,937010043.0
12-02-23 06:00:00,922276819.0
12-02-23 12:00:00,921911987.5753582
12-02-23 18:00:00,922957195.0
13-02-23 00:00:00,924688641.0
13-02-23 06:00:00,923272783.0
13-02-23 12:00:00,923403370.5
13-02-23 18:00:00,922801615.0
14-02-23 00:00:00,916872976.5
14-02-23 06:00:00,922476549.351161
14-02-23 12:00:00,915148582.5
14-02-23 18:00:00,923221324.0
15-02-23 00:00:00,923431939.5
15-02-23 06:00:00,927009975.0761479
15-02-23 12:00:00,917606503.8047245
15-02-23 18:00:00,922906519.5
16-02-23 00:00:00,923325489.0
16-02-23 06:00:00,936065433.0
16-02-23 12:00:00,920019524.0
16-02-23 18:00:00,899417548.0
17-02-23 00:00:00,923695817.0
17-02-23 06:00:00,938531890.0
17-02-23 12:00:00,921620342.1317669
17-02-23 18:00:00,915197940.0
18-02-23 00:00:00,928044905.5
18-02-23 06:00:00,925516597.5447226
18-02-23 12:00:00,921959249.0
18-02-23 18:00:00,923692676.0
19-02-23 00:00:00,936433512.0
19-02-23 06:00:00,923798874.0
19-02-23 12:00:00,925927079.6283944
19-02-23 18:00:00,922452931.5
20-02-23 00:00:00,923011516.0
20-02-23 06:00:00,923274307.0
20-02-23 12:00:00,920081878.0302444
20-02-23 18:00:00,929116925.5
21-02-23 00:00:00,921213602.8012086
21-02-23 06:00:00,922487826.0
21-02-23 12:00:00,910429025.0
21-02-23 18:00:00,922538917.0
22-02-23 00:00:00,922223145.0
22-02-23 06:00:00,923334399.0
22-02-23 12:00:00,914069967.2070129
22-02-23 18:00:00,922564441.5
23-02-23 00:00:00,921384790.0
23-02-23 06:00:00,922958810.0
23-02-23 12:00:00,921839218.416593
23-02-23 18:00:00,915015602.0
24-02-23 00:00:00,922933149.0
24-02-23 06:00:00,922242439.828028
24-02-23 12:00:00,921488450.0
24-02-23 18:00:00,920314091.5
25-02-23 00:00:00,909853216.0
25-02-23 06:00:00,908435770.0
25-02-23 12:00:00,922750478.0
25-02-23 18:00:00,924008405.0
26-02-23 00:00:00,921387508.0
26-02-23 06:00:00,909432874.0
26-02-23 12:00:00,921905115.0
26-02-23 18:00:00,923165525.0
27-02-23 00:00:00,923583755.0
27-02-23 06:00:00,920022238.0
27-02-23 12:00:00,916535801.1214024
27-02-23 18:00:00,909115528.0
28-02-23 00:00:00,922753637.0
28-02-23 06:00:00,922923309.9920603
28-02-23 12:00:00,919176451.0
28-02-23 18:00:00,923954959.0
01-03-23 00:00:00,922596283.0
01-03-23 06:00:00,921879118.0
01-03-23 12:00:00,916298779.0
01-03-23 18:00:00,922293931.0
02-03-23 00:00:00,921803899.0
02-03-23 06:00:00,922305439.9348693
02-03-23 12:00:00,921342186.0235628
02-03-23 18:00:00,916720529.0
03-03-23 00:00:00,922802031.0
03-03-23 06:00:00,923218323.0
03-03-23 12:00:00,921542952.0
03-03-23 18:00:00,906076696.0
04-03-23 00:00:00,922330268.0
04-03-23 06:00:00,922119348.0
04-03-23 12:00:00,920847415.8603843
04-03-23 18:00:00,916736747.8509219
05-03-23 00:00:00,921126192.0
05-03-23 06:00:00,921115544.9523441
05-03-23 12:00:00,924319913.0
05-03-23 18:00:00,922013522.0
06-03-23 00:00:00,915481712.2093977
06-03-23 06:00:00,914843097.5
06-03-23 12:00:00,916041628.196853
06-03-23 18:00:00,921726661.0
07-03-23 00:00:00,908802000.0
07-03-23 06:00:00,921750917.0
07-03-23 12:00:00,908332093.0
07-03-23 18:00:00,918868113.0
08-03-23 00:00:00,920132617.0
08-03-23 06:00:00,922836070.0
08-03-23 12:00:00,907651651.0
08-03-23 18:00:00,921019999.0
09-03-23 00:00:00,921617584.5
09-03-23 06:00:00,922689330.0
09-03-23 12:00:00,923574960.6990701
09-03-23 18:00:00,928355557.0
10-03-23 00:00:00,921546040.0
10-03-23 06:00:00,921857756.0
10-03-23 12:00:00,922488932.0
10-03-23 18:00:00,920023020.0
11-03-23 00:00:00,926574523.5
11-03-23 06:00:00,919866009.0
11-03-23 12:00:00,923078991.5130886
11-03-23 18:00:00,936118423.0
12-03-23 00:00:00,917243552.0
12-03-23 06:00:00,919023102.0
12-03-23 12:00:00,924095194.7924101
12-03-23 18:00:00,923086813.5
13-03-23 00:00:00,909168093.0
13-03-23 06:00:00,922434106.0
13-03-23 12:00:00,918261557.5349156
13-03-23 18:00:00,929383086.0
14-03-23 00:00:00,923161348.0
14-03-23 06:00:00,924661093.5237576
14-03-23 12:00:00,906441840.0
14-03-23 18:00:00,921333790.0
15-03-23 00:00:00,923115635.0
15-03-23 06:00:00,921598781.0
15-03-23 12:00:00,908482521.0
15-03-23 18:00:00,921779228.0
16-03-23 00:00:00,921332868.0
16-03-23 06:00:00,923797765.0
16-03-23 12:00:00,922679391.1518282
16-03-23 18:00:00,921895813.5
17-03-23 00:00:00,922077649.5
17-03-23 06:00:00,923082980.0629631
17-03-23 12:00:00,918905071.764458
17-03-23 18:00:00,921620466.0
18-03-23 00:00:00,908433817.0
18-03-23 06:00:00,917344695.0
18-03-23 12:00:00,922183902.8958396
18-03-23 18:00:00,921542110.5
19-03-23 00:00:00,922181733.0
19-03-23 06:00:00,922432906.0
19-03-23 12:00:00,923199120.7860488
19-03-23 18:00:00,922537856.0
20-03-23 00:00:00,922121584.0
20-03-23 06:00:00,919318911.127218
20-03-23 12:00:00,917371140.2733772
20-03-23 18:00:00,921569972.0
21-03-23 00:00:00,922222822.0
21-03-23 06:00:00,921176503.0
21-03-23 12:00:00,916290305.1481236
21-03-23 18:00:00,922489763.0
22-03-23 00:00:00,926984398.6666666
22-03-23 06:00:00,925268147.6633407
22-03-23 12:00:00,915882345.2676321
22-03-23 18:00:00,922032164.5
23-03-23 00:00:00,922045747.9860237
23-03-23 06:00:00,910478677.0
23-03-23 12:00:00,921947372.0
23-03-23 18:00:00,930299371.0
24-03-23 00:00:00,920913161.0
24-03-23 06:00:00,923481760.0
24-03-23 12:00:00,921122508.0
24-03-23 18:00:00,919287912.0
25-03-23 00:00:00,922882312.0
25-03-23 06:00:00,923777576.1491015
25-03-23 12:00:00,923170982.3970593
25-03-23 18:00:00,919891580.0
26-03-23 00:00:00,919852168.0
26-03-23 06:00:00,921542492.0
26-03-23 12:00:00,924187286.9477117
26-03-23 18:00:00,923161754.5
27-03-23 00:00:00,908069358.0
27-03-23 06:00:00,907329152.0
27-03-23 12:00:00,923585371.0
27-03-23 18:00:00,922749878.0
28-03-23 00:00:00,923382735.0
28-03-23 06:00:00,937899319.0
28-03-23 12:00:00,917271076.3094265
28-03-23 18:00:00,921804958.0
29-03-23 00:00:00,921701890.0
29-03-23 06:00:00,926218018.0841254
29-03-23 12:00:00,916822580.3236921
29-03-23 18:00:00,928622406.5
30-03-23 00:00:00,922280370.0
30-03-23 06:00:00,935542407.0
30-03-23 12:00:00,924615227.7103193
30-03-23 18:00:00,921502802.5
31-03-23 00:00:00,918300533.0
31-03-23 06:00:00,907649609.0
31-03-23 12:00:00,920832989.5750898
31-03-23 18:00:00,922595059.0
01-04-23 00:00:00,920559796.5
01-04-23 06:00:00,924725916.3650533
01-04-23 12:00:00,921593953.0
01-04-23 18:00:00,907072029.0
02-04-23 00:00:00,922331553.0
02-04-23 06:00:00,921649746.0
02-04-23 12:00:00,936277161.0
02-04-23 18:00:00,921701109.0
03-04-23 00:00:00,921833663.0
03-04-23 06:00:00,921247697.1975893
03-04-23 12:00:00,919295839.803979
03-04-23 18:00:00,922381099.5
04-04-23 00:00:00,929458056.0
04-04-23 06:00:00,925702583.8987784
04-04-23 12:00:00,922593330.0
04-04-23 18:00:00,921730178.0
05-04-23 00:00:00,922021144.0
05-04-23 06:00:00,903663766.9949584
05-04-23 12:00:00,894497116.6886709
05-04-23 18:00:00,920389884.0
06-04-23 00:00:00,929064915.0
06-04-23 06:00:00,935564356.0
06-04-23 12:00:00,922014259.0
06-04-23 18:00:00,922452160.0
07-04-23 00:00:00,922692605.0
07-04-23 06:00:00,922624953.0
07-04-23 12:00:00,898409868.8275311
07-04-23 18:00:00,922065443.0
08-04-23 00:00:00,920938248.5
08-04-23 06:00:00,902207999.3097372
08-04-23 12:00:00,901615569.1084055
08-04-23 18:00:00,815460028.5
09-04-23 00:00:00,836141442.0
09-04-23 06:00:00,877248243.0
09-04-23 12:00:00,902608143.6404219
09-04-23 18:00:00,827469615.5
10-04-23 00:00:00,821667933.0
10-04-23 06:00:00,869979850.5
10-04-23 12:00:00,896910150.0513073
10-04-23 18:00:00,922542700.0
11-04-23 00:00:00,922801154.0
11-04-23 06:00:00,921428558.0
11-04-23 12:00:00,919656569.0
11-04-23 18:00:00,922693482.0
12-04-23 00:00:00,922544222.0
12-04-23 06:00:00,924005679.0
12-04-23 12:00:00,913752200.547313
12-04-23 18:00:00,923636560.5
13-04-23 00:00:00,923691522.0
13-04-23 06:00:00,922482189.3677557
13-04-23 12:00:00,923116327.0
13-04-23 18:00:00,911032846.0
14-04-23 00:00:00,924161487.0
14-04-23 06:00:00,923745013.0
14-04-23 12:00:00,923586341.0
14-04-23 18:00:00,922226926.0
15-04-23 00:00:00,923610599.0
15-04-23 06:00:00,921629068.8252615
15-04-23 12:00:00,921023885.8794051
15-04-23 18:00:00,921019446.0
16-04-23 00:00:00,868812116.0
16-04-23 06:00:00,921292066.3552805
16-04-23 12:00:00,928232689.0
16-04-23 18:00:00,921856973.0
17-04-23 00:00:00,915657153.951845
17-04-23 06:00:00,914647652.0
17-04-23 12:00:00,923373855.0
17-04-23 18:00:00,908330322.0
18-04-23 00:00:00,922534650.5
18-04-23 06:00:00,922602465.5623155
18-04-23 12:00:00,927617527.5
18-04-23 18:00:00,919867527.0
19-04-23 00:00:00,921910323.0
19-04-23 06:00:00,922068021.5
19-04-23 12:00:00,921542261.0
19-04-23 18:00:00,922953410.5
20-04-23 00:00:00,922750940.0
20-04-23 06:00:00,922669989.5
20-04-23 12:00:00,921342773.0
20-04-23 18:00:00,923115127.0
21-04-23 00:00:00,920181686.0
21-04-23 06:00:00,901472235.0
21-04-23 12:00:00,923010731.0
21-04-23 18:00:00,922386104.0
22-04-23 00:00:00,928802465.5
22-04-23 06:00:00,922486811.0
22-04-23 12:00:00,921535626.0
22-04-23 18:00:00,929409422.5
23-04-23 00:00:00,922577593.0
23-04-23 06:00:00,922568891.0
23-04-23 12:00:00,907855383.5
23-04-23 18:00:00,922836926.0
24-04-23 00:00:00,923066068.0
24-04-23 06:00:00,920729566.5
24-04-23 12:00:00,928388937.0
24-04-23 18:00:00,917088971.0
25-04-23 00:00:00,922408559.0
25-04-23 06:00:00,922435120.0
25-04-23 12:00:00,935906228.0
25-04-23 18:00:00,922616431.0
26-04-23 00:00:00,935334889.0
26-04-23 06:00:00,920892531.0
26-04-23 12:00:00,922697865.0
26-04-23 18:00:00,922539747.0
27-04-23 00:00:00,917240020.5
27-04-23 06:00:00,925290507.8559968
27-04-23 12:00:00,915497773.0
27-04-23 18:00:00,921177240.0
28-04-23 00:00:00,927809310.5
28-04-23 06:00:00,924728444.6844997
28-04-23 12:00:00,920543088.9512074
28-04-23 18:00:00,922224712.5
29-04-23 00:00:00,920650281.5
29-04-23 06:00:00,921506788.0
29-04-23 12:00:00,922485566.0
29-04-23 18:00:00,922774963.0
30-04-23 00:00:00,923371113.0
30-04-23 06:00:00,928099024.5
30-04-23 12:00:00,911556089.5
30-04-23 18:00:00,922963286.0
01-05-23 00:00:00,922271377.0
01-05-23 06:00:00,920469701.5
01-05-23 12:00:00,924531400.0
01-05-23 18:00:00,925632037.0
02-05-23 00:00:00,917191811.0
02-05-23 06:00:00,915172460.0
02-05-23 12:00:00,921574347.5
02-05-23 18:00:00,922588880.6670852
03-05-23 00:00:00,926320565.1978017
03-05-23 06:00:00,926292671.9168055
03-05-23 12:00:00,916896476.8773894
03-05-23 18:00:00,919963197.773999
04-05-23 00:00:00,923066704.1639721
04-05-23 06:00:00,925656506.1149098
04-05-23 12:00:00,923029977.0
04-05-23 18:00:00,914696507.5
05-05-23 00:00:00,921798040.0
05-05-23 06:00:00,916877329.0
05-05-23 12:00:00,922402477.0
05-05-23 18:00:00,922748725.0
06-05-23 00:00:00,921913389.5
06-05-23 06:00:00,933812204.0
06-05-23 12:00:00,923246637.5
06-05-23 18:00:00,922055670.0
07-05-23 00:00:00,923167302.0
07-05-23 06:00:00,908956787.0
07-05-23 12:00:00,934936263.0
07-05-23 18:00:00,923111296.0
08-05-23 00:00:00,923800305.0
08-05-23 06:00:00,922305201.0
08-05-23 12:00:00,912605450.5
08-05-23 18:00:00,923589435.0
09-05-23 00:00:00,931142307.0
09-05-23 06:00:00,922647143.0
09-05-23 12:00:00,918554918.0
09-05-23 18:00:00,923293003.0
10-05-23 00:00:00,922906381.0
10-05-23 06:00:00,922798943.5
10-05-23 12:00:00,921594736.0
10-05-23 18:00:00,920546480.0
11-05-23 00:00:00,910167563.0
11-05-23 06:00:00,910065116.0
11-05-23 12:00:00,922694451.0
11-05-23 18:00:00,914985152.3848437
12-05-23 00:00:00,921960355.0
12-05-23 06:00:00,923693573.5
12-05-23 12:00:00,907361318.5
12-05-23 18:00:00,923222939.0
13-05-23 00:00:00,921805558.0
13-05-23 06:00:00,921277860.0
13-05-23 12:00:00,922366351.6666666
13-05-23 18:00:00,915677600.1829387
14-05-23 00:00:00,922565593.0
14-05-23 06:00:00,923322811.0
14-05-23 12:00:00,922441531.0
14-05-23 18:00:00,920049975.5
15-05-23 00:00:00,922123635.0
15-05-23 06:00:00,915931947.5
15-05-23 12:00:00,914291745.0
15-05-23 18:00:00,879183646.0
16-05-23 00:00:00,921964293.0
16-05-23 06:00:00,922203779.0
16-05-23 12:00:00,919866101.0
16-05-23 18:00:00,918550058.2429094
17-05-23 00:00:00,928725708.0
17-05-23 06:00:00,922592130.0
17-05-23 12:00:00,914805562.0
17-05-23 18:00:00,918762029.3467054
18-05-23 00:00:00,930801519.0
18-05-23 06:00:00,921595842.0
18-05-23 12:00:00,909861675.0
18-05-23 18:00:00,918665354.0
19-05-23 00:00:00,935790608.0
19-05-23 06:00:00,923886352.7692369
19-05-23 12:00:00,910189955.0
19-05-23 18:00:00,921387002.0
20-05-23 00:00:00,929564829.0
20-05-23 06:00:00,924430148.0
20-05-23 12:00:00,922986493.1220195
20-05-23 18:00:00,918866276.2597094
21-05-23 00:00:00,909354525.5
21-05-23 06:00:00,951316949.0
21-05-23 12:00:00,924002594.5713036
21-05-23 18:00:00,920189647.3176067
22-05-23 00:00:00,921857618.0
22-05-23 06:00:00,920119007.908886
22-05-23 12:00:00,918169541.8813978
22-05-23 18:00:00,907215670.0
23-05-23 00:00:00,922487134.0
23-05-23 06:00:00,922015642.0
23-05-23 12:00:00,917087766.0894239
23-05-23 18:00:00,908227235.0
24-05-23 00:00:00,920487888.0
24-05-23 06:00:00,921934234.5
24-05-23 12:00:00,906098286.08571
24-05-23 18:00:00,904086973.0
25-05-23 00:00:00,908225373.0
25-05-23 06:00:00,921951415.0
25-05-23 12:00:00,913799781.0015533
25-05-23 18:00:00,908544470.8532428
26-05-23 00:00:00,914614710.8611374
26-05-23 06:00:00,914199485.88512
26-05-23 12:00:00,910061784.6155028
26-05-23 18:00:00,913009429.2751287
27-05-23 00:00:00,913995706.0288619
27-05-23 06:00:00,923221924.0
27-05-23 12:00:00,913309061.1868992
27-05-23 18:00:00,909232044.4348183
28-05-23 00:00:00,907974776.4436755
28-05-23 06:00:00,921595658.0
28-05-23 12:00:00,914314508.9021493
28-05-23 18:00:00,922434705.0
29-05-23 00:00:00,907987282.9208322
29-05-23 06:00:00,888932037.0
29-05-23 12:00:00,908542615.2549828
29-05-23 18:00:00,909470878.8575941
30-05-23 00:00:00,895170136.0
30-05-23 06:00:00,914874418.123143
30-05-23 12:00:00,907472181.7867308
30-05-23 18:00:00,908909176.0
31-05-23 00:00:00,923244960.5219078
31-05-23 06:00:00,935121479.0
31-05-23 12:00:00,913852162.4169925
31-05-23 18:00:00,916908701.0705605
01-06-23 00:00:00,920001903.0809016
01-06-23 06:00:00,918950089.0
01-06-23 12:00:00,921619562.3677094
01-06-23 18:00:00,916319280.2493618
02-06-23 00:00:00,921228932.0
02-06-23 06:00:00,922022687.6994591
02-06-23 12:00:00,920493914.0
02-06-23 18:00:00,922221900.0
03-06-23 00:00:00,921817164.0105191
03-06-23 06:00:00,921729892.4017361
03-06-23 12:00:00,921124643.2506015
03-06-23 18:00:00,922671665.0
04-06-23 00:00:00,909161865.0
04-06-23 06:00:00,921597455.0
04-06-23 12:00:00,922138695.0183715
04-06-23 18:00:00,918333439.2481438
05-06-23 00:00:00,921302551.0
05-06-23 06:00:00,935961885.0
05-06-23 12:00:00,899765752.0
05-06-23 18:00:00,897947671.0
06-06-23 00:00:00,922436707.0
06-06-23 06:00:00,911493258.0
06-06-23 12:00:00,920910168.0
06-06-23 18:00:00,922641099.0
07-06-23 00:00:00,923575464.5
07-06-23 06:00:00,909722052.5
07-06-23 12:00:00,914169248.2672334
07-06-23 18:00:00,920073517.0
08-06-23 00:00:00,922933703.5
08-06-23 06:00:00,922433875.0
08-06-23 12:00:00,921939343.328515
08-06-23 18:00:00,899522360.0
09-06-23 00:00:00,928801484.0
09-06-23 06:00:00,916614956.0
09-06-23 12:00:00,921807033.0
09-06-23 18:00:00,922643007.5
10-06-23 00:00:00,923167510.0
10-06-23 06:00:00,922049711.6445464
10-06-23 12:00:00,921444252.4857653
10-06-23 18:00:00,912502538.5
11-06-23 00:00:00,916325556.0
11-06-23 06:00:00,921712555.3625016
11-06-23 12:00:00,923167879.0
11-06-23 18:00:00,918652079.9992019
12-06-23 00:00:00,922330769.0
12-06-23 06:00:00,921687858.0
12-06-23 12:00:00,909152846.0
12-06-23 18:00:00,917571882.0061225
13-06-23 00:00:00,923221785.0
13-06-23 06:00:00,923023552.6518189
13-06-23 12:00:00,915555381.7799954
13-06-23 18:00:00,936171695.0
14-06-23 00:00:00,922537995.0
14-06-23 06:00:00,918554413.0
14-06-23 12:00:00,884003411.0
14-06-23 18:00:00,917796558.5
15-06-23 00:00:00,922382691.0
15-06-23 06:00:00,911407796.7676367
15-06-23 12:00:00,914320853.0
15-06-23 18:00:00,922224943.0
16-06-23 00:00:00,906212147.0
16-06-23 06:00:00,912630129.0
16-06-23 12:00:00,906731606.3521823
16-06-23 18:00:00,922905735.0
17-06-23 00:00:00,915304893.5
17-06-23 06:00:00,910564917.9316292
17-06-23 12:00:00,909967000.203047
17-06-23 18:00:00,905904902.4298712
18-06-23 00:00:00,904652235.1445333
18-06-23 06:00:00,910231961.174078
18-06-23 12:00:00,910968768.6954324
18-06-23 18:00:00,914726709.5
19-06-23 00:00:00,902826147.0
19-06-23 06:00:00,922016334.0
19-06-23 12:00:00,905217996.0700328
19-06-23 18:00:00,918468288.5
20-06-23 00:00:00,825599698.0
20-06-23 06:00:00,916562527.0
20-06-23 12:00:00,904151479.6262383
20-06-23 18:00:00,892077949.0
21-06-23 00:00:00,906758633.0
21-06-23 06:00:00,922546251.0
21-06-23 12:00:00,910532972.0
21-06-23 18:00:00,909071190.0
22-06-23 00:00:00,885657566.0
22-06-23 06:00:00,917076239.5483186
22-06-23 12:00:00,916118447.0031792
22-06-23 18:00:00,908225555.0
23-06-23 00:00:00,921197071.0
23-06-23 06:00:00,921191805.3333334
23-06-23 12:00:00,907319427.0
23-06-23 18:00:00,915326089.8465548
24-06-23 00:00:00,916314869.1686018
24-06-23 06:00:00,915411491.5
24-06-23 12:00:00,923297265.0
24-06-23 18:00:00,921229208.0
25-06-23 00:00:00,920974385.0
25-06-23 06:00:00,936378976.0
25-06-23 12:00:00,916634480.9689637
25-06-23 18:00:00,922985762.5
26-06-23 00:00:00,920808487.0
26-06-23 06:00:00,915777894.5
26-06-23 12:00:00,897814197.0
26-06-23 18:00:00,922163800.0
27-06-23 00:00:00,923935275.5
27-06-23 06:00:00,922328740.0
27-06-23 12:00:00,857736025.0
27-06-23 18:00:00,914398596.0601028
